brightness,camera_processing_time_ms,signal_norm,state,t_s,virtual_event
130.0,332.581,0.0,0,0.088696,0
145.0,38.495,0.0,0,0.432672,0
108.0,20.729,0.0,0,0.471202,0
142.0,32.742,0.0,0,0.491963,0
145.0,45.556,0.0,0,0.524739,0
145.0,29.827,0.0,0,0.57033,0
144.0,29.989,0.0,0,0.600193,0
153.0,29.733,0.0,0,0.630216,0
166.0,30.065,0.0,0,0.659984,0
166.0,30.632,1.0,1,0.690084,1
170.0,31.475,1.0,1,0.720752,0
169.0,36.473,1.0,1,0.752261,0
144.0,66.194,0.3222,0,0.856905,0
143.0,50.519,0.2725,0,0.923133,0
145.0,48.764,0.3091,0,0.973685,0
