t_s,agent_id,model,phase,frequency_hz,is_firing
2.03,0,kuramoto,3.575133,1.5,0
2.04,0,kuramoto,3.698075,1.5,0
2.05,0,kuramoto,3.821017,1.5,0
2.06,0,kuramoto,3.94396,1.5,0
2.07,0,kuramoto,4.066903,1.5,0
2.08,0,kuramoto,4.189847,1.5,0
2.09,0,kuramoto,4.312791,1.5,0
2.1,0,kuramoto,4.435735,1.5,0
2.11,0,kuramoto,4.55868,1.5,0
2.12,0,kuramoto,4.681625,1.5,0
2.13,0,kuramoto,4.80457,1.5,0
2.14,0,kuramoto,4.927516,1.5,0
2.15,0,kuramoto,5.050462,1.5,0
2.16,0,kuramoto,5.173408,1.5,0
2.17,0,kuramoto,5.296355,1.5,0
2.18,0,kuramoto,5.419302,1.5,0
2.19,0,kuramoto,5.542249,1.5,0
2.2,0,kuramoto,5.665197,1.5,0
2.21,0,kuramoto,5.788144,1.5,0
2.22,0,kuramoto,5.911092,1.5,0
2.23,0,kuramoto,6.03404,1.5,0
2.24,0,kuramoto,6.156989,1.5,0
2.25,0,kuramoto,6.279938,1.5,0
2.26,0,kuramoto,0.119701,1.5,1
2.27,0,kuramoto,0.24265,1.5,0
2.28,0,kuramoto,0.365599,1.5,0
2.29,0,kuramoto,0.488549,1.5,0
2.3,0,kuramoto,0.611499,1.5,0
2.31,0,kuramoto,0.734449,1.5,0
2.32,0,kuramoto,0.857399,1.5,0
2.33,0,kuramoto,0.980349,1.5,0
2.34,0,kuramoto,1.103299,1.5,0
2.35,0,kuramoto,1.22625,1.5,0
2.36,0,kuramoto,1.3492,1.5,0
2.37,0,kuramoto,1.472151,1.5,0
2.38,0,kuramoto,1.595102,1.5,0
2.39,0,kuramoto,1.718053,1.5,0
2.4,0,kuramoto,1.841005,1.5,0
2.41,0,kuramoto,1.963956,1.5,0
2.42,0,kuramoto,2.086908,1.5,0
2.43,0,kuramoto,2.209859,1.5,0
2.44,0,kuramoto,2.332811,1.5,0
2.45,0,kuramoto,2.455763,1.5,0
2.46,0,kuramoto,2.578715,1.5,0
2.47,0,kuramoto,2.701667,1.5,0
2.48,0,kuramoto,2.824619,1.5,0
2.49,0,kuramoto,2.947572,1.5,0
2.5,0,kuramoto,3.070524,1.5,0
2.51,0,kuramoto,3.193477,1.5,0
2.52,0,kuramoto,3.316429,1.5,0
2.53,0,kuramoto,3.439382,1.5,0
2.54,0,kuramoto,3.562335,1.5,0
2.55,0,kuramoto,3.685288,1.5,0
2.56,0,kuramoto,3.808241,1.5,0
2.57,0,kuramoto,3.931194,1.5,0
2.58,0,kuramoto,4.054147,1.5,0
2.59,0,kuramoto,4.1771,1.5,0
2.6,0,kuramoto,4.300053,1.5,0
2.61,0,kuramoto,4.423007,1.5,0
2.62,0,kuramoto,4.54596,1.5,0
2.63,0,kuramoto,4.668914,1.5,0
2.64,0,kuramoto,4.791867,1.5,0
2.65,0,kuramoto,4.914821,1.5,0
2.66,0,kuramoto,5.037775,1.5,0
2.67,0,kuramoto,5.160728,1.5,0
2.68,0,kuramoto,5.283682,1.5,0
2.69,0,kuramoto,5.406636,1.5,0
2.7,0,kuramoto,5.52959,1.5,0
2.71,0,kuramoto,5.652544,1.5,0
2.72,0,kuramoto,5.775498,1.5,0
2.73,0,kuramoto,5.898452,1.5,0
2.74,0,kuramoto,6.021406,1.5,0
2.75,0,kuramoto,6.14436,1.5,0
2.76,0,kuramoto,6.267314,1.5,0
2.77,0,kuramoto,0.107083,1.5,1
2.78,0,kuramoto,0.230037,1.5,0
2.79,0,kuramoto,0.352992,1.5,0
2.8,0,kuramoto,0.475946,1.5,0
2.81,0,kuramoto,0.5989,1.5,0
2.82,0,kuramoto,0.721855,1.5,0
2.83,0,kuramoto,0.844809,1.5,0
2.84,0,kuramoto,0.967764,1.5,0
2.85,0,kuramoto,1.090718,1.5,0
2.86,0,kuramoto,1.213673,1.5,0
2.87,0,kuramoto,1.336628,1.5,0
2.88,0,kuramoto,1.459582,1.5,0
2.89,0,kuramoto,1.582537,1.5,0
2.9,0,kuramoto,1.705491,1.5,0
2.91,0,kuramoto,1.828446,1.5,0
2.92,0,kuramoto,1.951401,1.5,0
2.93,0,kuramoto,2.074356,1.5,0
2.94,0,kuramoto,2.197311,1.5,0
2.95,0,kuramoto,2.320265,1.5,0
2.96,0,kuramoto,2.44322,1.5,0
2.97,0,kuramoto,2.566175,1.5,0
2.98,0,kuramoto,2.68913,1.5,0
2.99,0,kuramoto,2.812085,1.5,0
3.0,0,kuramoto,2.93504,1.5,0
3.01,0,kuramoto,3.057995,1.5,0
3.02,0,kuramoto,3.18095,1.5,0
3.03,0,kuramoto,3.303905,1.5,0
3.04,0,kuramoto,3.42686,1.5,0
3.05,0,kuramoto,3.549815,1.5,0
3.06,0,kuramoto,3.67277,1.5,0
3.07,0,kuramoto,3.795725,1.5,0
3.08,0,kuramoto,3.91868,1.5,0
3.09,0,kuramoto,4.041635,1.5,0
3.1,0,kuramoto,4.16459,1.5,0
3.11,0,kuramoto,4.287545,1.5,0
3.12,0,kuramoto,4.4105,1.5,0
3.13,0,kuramoto,4.533456,1.5,0
3.14,0,kuramoto,4.656411,1.5,0
3.15,0,kuramoto,4.779366,1.5,0
3.16,0,kuramoto,4.902321,1.5,0
3.17,0,kuramoto,5.025276,1.5,0
3.18,0,kuramoto,5.148232,1.5,0
3.19,0,kuramoto,5.271187,1.5,0
3.2,0,kuramoto,5.394142,1.5,0
3.21,0,kuramoto,5.517097,1.5,0
3.22,0,kuramoto,5.640053,1.5,0
3.23,0,kuramoto,5.763008,1.5,0
3.24,0,kuramoto,5.885963,1.5,0
3.25,0,kuramoto,6.008919,1.5,0
3.26,0,kuramoto,6.131874,1.5,0
3.27,0,kuramoto,6.254829,1.5,0
3.28,0,kuramoto,0.094599,1.5,1
3.29,0,kuramoto,0.217555,1.5,0
3.3,0,kuramoto,0.34051,1.5,0
3.31,0,kuramoto,0.463465,1.5,0
3.32,0,kuramoto,0.586421,1.5,0
3.33,0,kuramoto,0.709376,1.5,0
3.34,0,kuramoto,0.832331,1.5,0
3.35,0,kuramoto,0.955287,1.5,0
3.36,0,kuramoto,1.078242,1.5,0
3.37,0,kuramoto,1.201198,1.5,0
3.38,0,kuramoto,1.324153,1.5,0
3.39,0,kuramoto,1.447109,1.5,0
3.4,0,kuramoto,1.570064,1.5,0
3.41,0,kuramoto,1.693019,1.5,0
3.42,0,kuramoto,1.815975,1.5,0
3.43,0,kuramoto,1.93893,1.5,0
3.44,0,kuramoto,2.061886,1.5,0
3.45,0,kuramoto,2.184841,1.5,0
3.46,0,kuramoto,2.307797,1.5,0
3.47,0,kuramoto,2.430752,1.5,0
3.48,0,kuramoto,2.553708,1.5,0
3.49,0,kuramoto,2.676663,1.5,0
3.5,0,kuramoto,2.799619,1.5,0
3.51,0,kuramoto,2.922574,1.5,0
3.52,0,kuramoto,3.04553,1.5,0
3.53,0,kuramoto,3.168485,1.5,0
3.54,0,kuramoto,3.291441,1.5,0
3.55,0,kuramoto,3.414396,1.5,0
3.56,0,kuramoto,3.537352,1.5,0
3.57,0,kuramoto,3.660307,1.5,0
3.58,0,kuramoto,3.783263,1.5,0
3.59,0,kuramoto,3.906218,1.5,0
3.6,0,kuramoto,4.029174,1.5,0
3.61,0,kuramoto,4.152129,1.5,0
3.62,0,kuramoto,4.275085,1.5,0
3.63,0,kuramoto,4.39804,1.5,0
3.64,0,kuramoto,4.520996,1.5,0
3.65,0,kuramoto,4.643952,1.5,0
3.66,0,kuramoto,4.766907,1.5,0
3.67,0,kuramoto,4.889863,1.5,0
3.68,0,kuramoto,5.012818,1.5,0
3.69,0,kuramoto,5.135774,1.5,0
3.7,0,kuramoto,5.258729,1.5,0
3.71,0,kuramoto,5.381685,1.5,0
3.72,0,kuramoto,5.504641,1.5,0
3.73,0,kuramoto,5.627596,1.5,0
3.74,0,kuramoto,5.750552,1.5,0
3.75,0,kuramoto,5.873507,1.5,0
3.76,0,kuramoto,5.996463,1.5,0
3.77,0,kuramoto,6.119418,1.5,0
3.78,0,kuramoto,6.242374,1.5,0
3.79,0,kuramoto,0.082144,1.5,1
3.8,0,kuramoto,0.2051,1.5,0
3.81,0,kuramoto,0.328056,1.5,0
3.82,0,kuramoto,0.451011,1.5,0
3.83,0,kuramoto,0.573967,1.5,0
3.84,0,kuramoto,0.696922,1.5,0
3.85,0,kuramoto,0.819878,1.5,0
3.86,0,kuramoto,0.942834,1.5,0
3.87,0,kuramoto,1.065789,1.5,0
3.88,0,kuramoto,1.188745,1.5,0
3.89,0,kuramoto,1.3117,1.5,0
3.9,0,kuramoto,1.434656,1.5,0
3.91,0,kuramoto,1.557612,1.5,0
3.92,0,kuramoto,1.680567,1.5,0
3.93,0,kuramoto,1.803523,1.5,0
3.94,0,kuramoto,1.926478,1.5,0
3.95,0,kuramoto,2.049434,1.5,0
3.96,0,kuramoto,2.17239,1.5,0
3.97,0,kuramoto,2.295345,1.5,0
3.98,0,kuramoto,2.418301,1.5,0
3.99,0,kuramoto,2.541257,1.5,0
4.0,0,kuramoto,2.664212,1.5,0
4.01,0,kuramoto,2.787168,1.5,0
4.02,0,kuramoto,2.910123,1.5,0
4.03,0,kuramoto,3.033079,1.5,0
4.04,0,kuramoto,3.156035,1.5,0
4.05,0,kuramoto,3.27899,1.5,0
4.06,0,kuramoto,3.401946,1.5,0
4.07,0,kuramoto,3.524902,1.5,0
4.08,0,kuramoto,3.647857,1.5,0
4.09,0,kuramoto,3.770813,1.5,0
4.1,0,kuramoto,3.893768,1.5,0
4.11,0,kuramoto,4.016724,1.5,0
4.12,0,kuramoto,4.13968,1.5,0
4.13,0,kuramoto,4.262635,1.5,0
4.14,0,kuramoto,4.385591,1.5,0
4.15,0,kuramoto,4.508547,1.5,0
4.16,0,kuramoto,4.631502,1.5,0
4.17,0,kuramoto,4.754458,1.5,0
4.18,0,kuramoto,4.877414,1.5,0
4.19,0,kuramoto,5.000369,1.5,0
4.2,0,kuramoto,5.123325,1.5,0
4.21,0,kuramoto,5.246281,1.5,0
4.22,0,kuramoto,5.369236,1.5,0
4.23,0,kuramoto,5.492192,1.5,0
4.24,0,kuramoto,5.615147,1.5,0
4.25,0,kuramoto,5.738103,1.5,0
4.26,0,kuramoto,5.861059,1.5,0
4.27,0,kuramoto,5.984014,1.5,0
4.28,0,kuramoto,6.10697,1.5,0
4.29,0,kuramoto,6.229926,1.5,0
4.3,0,kuramoto,0.069696,1.5,1
4.31,0,kuramoto,0.192652,1.5,0
4.32,0,kuramoto,0.315607,1.5,0
4.33,0,kuramoto,0.438563,1.5,0
4.34,0,kuramoto,0.561519,1.5,0
4.35,0,kuramoto,0.684474,1.5,0
4.36,0,kuramoto,0.80743,1.5,0
4.37,0,kuramoto,0.930386,1.5,0
4.38,0,kuramoto,1.053341,1.5,0
4.39,0,kuramoto,1.176297,1.5,0
4.4,0,kuramoto,1.299253,1.5,0
4.41,0,kuramoto,1.422208,1.5,0
4.42,0,kuramoto,1.545164,1.5,0
4.43,0,kuramoto,1.66812,1.5,0
4.44,0,kuramoto,1.791075,1.5,0
4.45,0,kuramoto,1.914031,1.5,0
4.46,0,kuramoto,2.036987,1.5,0
4.47,0,kuramoto,2.159942,1.5,0
4.48,0,kuramoto,2.282898,1.5,0
4.49,0,kuramoto,2.405853,1.5,0
4.5,0,kuramoto,2.528809,1.5,0
4.51,0,kuramoto,2.651765,1.5,0
4.52,0,kuramoto,2.77472,1.5,0
4.53,0,kuramoto,2.897676,1.5,0
4.54,0,kuramoto,3.020632,1.5,0
4.55,0,kuramoto,3.143587,1.5,0
4.56,0,kuramoto,3.266543,1.5,0
4.57,0,kuramoto,3.389499,1.5,0
4.58,0,kuramoto,3.512454,1.5,0
4.59,0,kuramoto,3.63541,1.5,0
4.6,0,kuramoto,3.758366,1.5,0
4.61,0,kuramoto,3.881321,1.5,0
4.62,0,kuramoto,4.004277,1.5,0
4.63,0,kuramoto,4.127233,1.5,0
4.64,0,kuramoto,4.250188,1.5,0
4.65,0,kuramoto,4.373144,1.5,0
4.66,0,kuramoto,4.4961,1.5,0
4.67,0,kuramoto,4.619055,1.5,0
4.68,0,kuramoto,4.742011,1.5,0
4.69,0,kuramoto,4.864967,1.5,0
4.7,0,kuramoto,4.987922,1.5,0
4.71,0,kuramoto,5.110878,1.5,0
4.72,0,kuramoto,5.233834,1.5,0
4.73,0,kuramoto,5.356789,1.5,0
4.74,0,kuramoto,5.479745,1.5,0
4.75,0,kuramoto,5.602701,1.5,0
4.76,0,kuramoto,5.725656,1.5,0
4.77,0,kuramoto,5.848612,1.5,0
4.78,0,kuramoto,5.971568,1.5,0
4.79,0,kuramoto,6.094523,1.5,0
4.8,0,kuramoto,6.217479,1.5,0
4.81,0,kuramoto,0.057249,1.5,1
4.82,0,kuramoto,0.180205,1.5,0
4.83,0,kuramoto,0.303161,1.5,0
4.84,0,kuramoto,0.426116,1.5,0
4.85,0,kuramoto,0.549072,1.5,0
4.86,0,kuramoto,0.672028,1.5,0
4.87,0,kuramoto,0.794983,1.5,0
4.88,0,kuramoto,0.917939,1.5,0
4.89,0,kuramoto,1.040895,1.5,0
4.9,0,kuramoto,1.16385,1.5,0
4.91,0,kuramoto,1.286806,1.5,0
4.92,0,kuramoto,1.409762,1.5,0
4.93,0,kuramoto,1.532717,1.5,0
4.94,0,kuramoto,1.655673,1.5,0
4.95,0,kuramoto,1.778629,1.5,0
4.96,0,kuramoto,1.901584,1.5,0
4.97,0,kuramoto,2.02454,1.5,0
4.98,0,kuramoto,2.147496,1.5,0
4.99,0,kuramoto,2.270451,1.5,0
5.0,0,kuramoto,2.393407,1.5,0
5.01,0,kuramoto,2.516363,1.5,0
5.02,0,kuramoto,2.639318,1.5,0
5.03,0,kuramoto,2.762274,1.5,0
5.04,0,kuramoto,2.88523,1.5,0
5.05,0,kuramoto,3.008185,1.5,0
5.06,0,kuramoto,3.131141,1.5,0
5.07,0,kuramoto,3.254097,1.5,0
5.08,0,kuramoto,3.377052,1.5,0
5.09,0,kuramoto,3.500008,1.5,0
5.1,0,kuramoto,3.622964,1.5,0
5.11,0,kuramoto,3.745919,1.5,0
5.12,0,kuramoto,3.868875,1.5,0
5.13,0,kuramoto,3.991831,1.5,0
5.14,0,kuramoto,4.114786,1.5,0
5.15,0,kuramoto,4.237742,1.5,0
5.16,0,kuramoto,4.360698,1.5,0
5.17,0,kuramoto,4.483653,1.5,0
5.18,0,kuramoto,4.606609,1.5,0
5.19,0,kuramoto,4.729565,1.5,0
5.2,0,kuramoto,4.85252,1.5,0
5.21,0,kuramoto,4.975476,1.5,0
5.22,0,kuramoto,5.098432,1.5,0
5.23,0,kuramoto,5.221387,1.5,0
5.24,0,kuramoto,5.344343,1.5,0
5.25,0,kuramoto,5.467299,1.5,0
5.26,0,kuramoto,5.590254,1.5,0
5.27,0,kuramoto,5.71321,1.5,0
5.28,0,kuramoto,5.836166,1.5,0
5.29,0,kuramoto,5.959121,1.5,0
5.3,0,kuramoto,6.082077,1.5,0
5.31,0,kuramoto,6.205033,1.5,0
5.32,0,kuramoto,0.044803,1.5,1
5.33,0,kuramoto,0.167759,1.5,0
5.34,0,kuramoto,0.290714,1.5,0
5.35,0,kuramoto,0.41367,1.5,0
5.36,0,kuramoto,0.536626,1.5,0
5.37,0,kuramoto,0.659581,1.5,0
5.38,0,kuramoto,0.782537,1.5,0
5.39,0,kuramoto,0.905493,1.5,0
5.4,0,kuramoto,1.028448,1.5,0
5.41,0,kuramoto,1.151404,1.5,0
5.42,0,kuramoto,1.27436,1.5,0
5.43,0,kuramoto,1.397315,1.5,0
5.44,0,kuramoto,1.520271,1.5,0
5.45,0,kuramoto,1.643227,1.5,0
5.46,0,kuramoto,1.766182,1.5,0
5.47,0,kuramoto,1.889138,1.5,0
5.48,0,kuramoto,2.012094,1.5,0
5.49,0,kuramoto,2.135049,1.5,0
5.5,0,kuramoto,2.258005,1.5,0
5.51,0,kuramoto,2.380961,1.5,0
5.52,0,kuramoto,2.503916,1.5,0
5.53,0,kuramoto,2.626872,1.5,0
5.54,0,kuramoto,2.749828,1.5,0
5.55,0,kuramoto,2.872783,1.5,0
5.56,0,kuramoto,2.995739,1.5,0
5.57,0,kuramoto,3.118695,1.5,0
5.58,0,kuramoto,3.24165,1.5,0
5.59,0,kuramoto,3.364606,1.5,0
5.6,0,kuramoto,3.487562,1.5,0
5.61,0,kuramoto,3.610517,1.5,0
5.62,0,kuramoto,3.733473,1.5,0
5.63,0,kuramoto,3.856429,1.5,0
5.64,0,kuramoto,3.979384,1.5,0
5.65,0,kuramoto,4.10234,1.5,0
5.66,0,kuramoto,4.225296,1.5,0
5.67,0,kuramoto,4.348251,1.5,0
5.68,0,kuramoto,4.471207,1.5,0
5.69,0,kuramoto,4.594163,1.5,0
5.7,0,kuramoto,4.717118,1.5,0
5.71,0,kuramoto,4.840074,1.5,0
5.72,0,kuramoto,4.96303,1.5,0
5.73,0,kuramoto,5.085985,1.5,0
5.74,0,kuramoto,5.208941,1.5,0
5.75,0,kuramoto,5.331897,1.5,0
5.76,0,kuramoto,5.454852,1.5,0
5.77,0,kuramoto,5.577808,1.5,0
5.78,0,kuramoto,5.700764,1.5,0
5.79,0,kuramoto,5.823719,1.5,0
5.8,0,kuramoto,5.946675,1.5,0
5.81,0,kuramoto,6.069631,1.5,0
5.82,0,kuramoto,6.192586,1.5,0
5.83,0,kuramoto,0.032357,1.5,1
5.84,0,kuramoto,0.155313,1.5,0
5.85,0,kuramoto,0.278268,1.5,0
5.86,0,kuramoto,0.401224,1.5,0
5.87,0,kuramoto,0.52418,1.5,0
5.88,0,kuramoto,0.647135,1.5,0
5.89,0,kuramoto,0.770091,1.5,0
5.9,0,kuramoto,0.893047,1.5,0
5.91,0,kuramoto,1.016002,1.5,0
5.92,0,kuramoto,1.138958,1.5,0
5.93,0,kuramoto,1.261914,1.5,0
5.94,0,kuramoto,1.384869,1.5,0
5.95,0,kuramoto,1.507825,1.5,0
5.96,0,kuramoto,1.630781,1.5,0
5.97,0,kuramoto,1.753736,1.5,0
5.98,0,kuramoto,1.876692,1.5,0
5.99,0,kuramoto,1.999648,1.5,0
6.0,0,kuramoto,2.122603,1.5,0
6.01,0,kuramoto,2.245559,1.5,0
6.02,0,kuramoto,2.368515,1.5,0
6.03,0,kuramoto,2.49147,1.5,0
6.04,0,kuramoto,2.614426,1.5,0
6.05,0,kuramoto,2.737382,1.5,0
