t_s,agent_id,model,phase,frequency_hz,is_firing
0.75,0,eapf,2.859483,1.5,0
0.76,0,eapf,2.953731,1.5,0
0.77,0,eapf,3.047978,1.5,0
0.78,0,eapf,3.142226,1.5,0
0.79,0,eapf,3.236474,1.5,0
0.8,0,eapf,3.330722,1.5,0
0.81,0,eapf,3.424969,1.5,0
0.82,0,eapf,3.519217,1.5,0
0.83,0,eapf,3.613465,1.5,0
0.84,0,eapf,3.707713,1.5,0
0.85,0,eapf,3.801961,1.5,0
0.86,0,eapf,3.896208,1.5,0
0.87,0,eapf,3.990456,1.5,0
0.88,0,eapf,4.084704,1.5,0
0.89,0,eapf,4.178952,1.5,0
0.9,0,eapf,4.2732,1.5,0
0.91,0,eapf,4.367447,1.5,0
0.92,0,eapf,4.461695,1.5,0
0.93,0,eapf,4.555943,1.5,0
0.94,0,eapf,4.650191,1.5,0
0.95,0,eapf,4.744438,1.5,0
0.96,0,eapf,4.838686,1.5,0
0.97,0,eapf,4.932934,1.5,0
0.98,0,eapf,5.027182,1.5,0
0.99,0,eapf,5.12143,1.5,0
1.0,0,eapf,5.215677,1.5,0
1.01,0,eapf,5.309925,1.5,0
1.02,0,eapf,5.404173,1.5,0
1.03,0,eapf,5.498421,1.5,0
1.04,0,eapf,5.592668,1.5,0
1.05,0,eapf,5.686916,1.5,0
1.06,0,eapf,5.781164,1.5,0
1.07,0,eapf,5.875412,1.5,0
1.08,0,eapf,5.96966,1.5,0
1.09,0,eapf,6.063907,1.5,0
1.1,0,eapf,6.158155,1.5,0
1.11,0,eapf,6.252403,1.5,0
1.12,0,eapf,0.063465,1.5,1
1.13,0,eapf,0.157713,1.5,0
1.14,0,eapf,0.251961,1.5,0
1.15,0,eapf,0.346209,1.5,0
1.16,0,eapf,0.440456,1.5,0
1.17,0,eapf,0.534704,1.5,0
1.18,0,eapf,0.628952,1.5,0
1.19,0,eapf,0.7232,1.5,0
1.2,0,eapf,0.817448,1.5,0
1.21,0,eapf,0.911695,1.5,0
1.22,0,eapf,1.005943,1.5,0
1.23,0,eapf,1.100191,1.5,0
1.24,0,eapf,1.194439,1.5,0
1.25,0,eapf,1.288686,1.5,0
1.26,0,eapf,1.382934,1.5,0
1.27,0,eapf,1.477182,1.5,0
1.28,0,eapf,1.57143,1.5,0
1.29,0,eapf,1.665678,1.5,0
1.3,0,eapf,1.759925,1.5,0
1.31,0,eapf,1.854173,1.5,0
1.32,0,eapf,1.948421,1.5,0
1.33,0,eapf,2.042669,1.5,0
1.34,0,eapf,2.136917,1.5,0
1.35,0,eapf,2.231164,1.5,0
1.36,0,eapf,2.325412,1.5,0
1.37,0,eapf,2.41966,1.5,0
1.38,0,eapf,2.513908,1.5,0
1.39,0,eapf,2.608155,1.5,0
1.4,0,eapf,2.702403,1.5,0
1.41,0,eapf,2.796651,1.5,0
1.42,0,eapf,2.890899,1.5,0
1.43,0,eapf,2.985147,1.5,0
1.44,0,eapf,3.079394,1.5,0
1.45,0,eapf,3.173642,1.5,0
1.46,0,eapf,3.26789,1.5,0
1.47,0,eapf,3.362138,1.5,0
1.48,0,eapf,3.456385,1.5,0
1.49,0,eapf,3.550633,1.5,0
1.5,0,eapf,3.644881,1.5,0
1.51,0,eapf,3.739129,1.5,0
1.52,0,eapf,3.833377,1.5,0
1.53,0,eapf,3.927624,1.5,0
1.54,0,eapf,4.021872,1.5,0
1.55,0,eapf,4.11612,1.5,0
1.56,0,eapf,4.210368,1.5,0
1.57,0,eapf,4.304615,1.5,0
1.58,0,eapf,4.398863,1.5,0
1.59,0,eapf,4.493111,1.5,0
1.6,0,eapf,4.587359,1.5,0
1.61,0,eapf,4.681607,1.5,0
1.62,0,eapf,4.775854,1.5,0
1.63,0,eapf,4.870102,1.5,0
1.64,0,eapf,4.96435,1.5,0
1.65,0,eapf,5.058598,1.5,0
1.66,0,eapf,5.152845,1.5,0
1.67,0,eapf,5.247093,1.5,0
1.68,0,eapf,5.341341,1.5,0
1.69,0,eapf,5.435589,1.5,0
1.7,0,eapf,5.529837,1.5,0
1.71,0,eapf,5.624084,1.5,0
1.72,0,eapf,5.718332,1.5,0
1.73,0,eapf,5.81258,1.5,0
1.74,0,eapf,5.906828,1.5,0
1.75,0,eapf,6.001075,1.5,0
1.76,0,eapf,6.095323,1.5,0
1.77,0,eapf,6.189571,1.5,0
1.78,0,eapf,0.000634,1.5,1
1.79,0,eapf,0.094881,1.5,0
1.8,0,eapf,0.189129,1.5,0
1.81,0,eapf,0.283377,1.5,0
1.82,0,eapf,0.377625,1.5,0
1.83,0,eapf,0.471872,1.5,0
1.84,0,eapf,0.56612,1.5,0
1.85,0,eapf,0.660368,1.5,0
1.86,0,eapf,0.754616,1.5,0
1.87,0,eapf,0.848864,1.5,0
1.88,0,eapf,0.943111,1.5,0
1.89,0,eapf,1.037359,1.5,0
1.9,0,eapf,1.131607,1.5,0
1.91,0,eapf,1.225855,1.5,0
1.92,0,eapf,1.320102,1.5,0
1.93,0,eapf,1.41435,1.5,0
1.94,0,eapf,1.508598,1.5,0
1.95,0,eapf,1.602846,1.5,0
1.96,0,eapf,1.697094,1.5,0
1.97,0,eapf,1.791341,1.5,0
1.98,0,eapf,1.885589,1.5,0
1.99,0,eapf,1.979837,1.5,0
2.0,0,eapf,2.074085,1.5,0
2.01,0,eapf,2.168332,1.5,0
2.02,0,eapf,2.26258,1.5,0
2.03,0,eapf,2.356828,1.5,0
2.04,0,eapf,2.451076,1.5,0
2.05,0,eapf,2.545324,1.5,0
2.06,0,eapf,2.639571,1.5,0
2.07,0,eapf,2.733819,1.5,0
2.08,0,eapf,2.828067,1.5,0
2.09,0,eapf,2.922315,1.5,0
2.1,0,eapf,3.016562,1.5,0
2.11,0,eapf,3.11081,1.5,0
2.12,0,eapf,3.205058,1.5,0
2.13,0,eapf,3.299306,1.5,0
2.14,0,eapf,3.393554,1.5,0
2.15,0,eapf,3.487801,1.5,0
2.16,0,eapf,3.582049,1.5,0
2.17,0,eapf,3.676297,1.5,0
2.18,0,eapf,3.770545,1.5,0
2.19,0,eapf,3.864792,1.5,0
2.2,0,eapf,3.95904,1.5,0
2.21,0,eapf,4.053288,1.5,0
2.22,0,eapf,4.147536,1.5,0
2.23,0,eapf,4.241784,1.5,0
2.24,0,eapf,4.336031,1.5,0
2.25,0,eapf,4.430279,1.5,0
2.26,0,eapf,4.524527,1.5,0
2.27,0,eapf,4.618775,1.5,0
2.28,0,eapf,4.713022,1.5,0
2.29,0,eapf,4.80727,1.5,0
2.3,0,eapf,4.901518,1.5,0
2.31,0,eapf,4.995766,1.5,0
2.32,0,eapf,5.090014,1.5,0
2.33,0,eapf,5.184261,1.5,0
2.34,0,eapf,5.278509,1.5,0
2.35,0,eapf,5.372757,1.5,0
2.36,0,eapf,5.467005,1.5,0
2.37,0,eapf,5.561253,1.5,0
2.38,0,eapf,5.6555,1.5,0
2.39,0,eapf,5.749748,1.5,0
2.4,0,eapf,5.843996,1.5,0
2.41,0,eapf,5.938244,1.5,0
2.42,0,eapf,6.032491,1.5,0
2.43,0,eapf,6.126739,1.5,0
2.44,0,eapf,6.220987,1.5,0
2.45,0,eapf,0.032049,1.5,1
2.46,0,eapf,0.126297,1.5,0
2.47,0,eapf,0.220545,1.5,0
2.48,0,eapf,0.314793,1.5,0
2.49,0,eapf,0.409041,1.5,0
2.5,0,eapf,0.503288,1.5,0
2.51,0,eapf,0.597536,1.5,0
2.52,0,eapf,0.691784,1.5,0
2.53,0,eapf,0.786032,1.5,0
2.54,0,eapf,0.880279,1.5,0
2.55,0,eapf,0.974527,1.5,0
2.56,0,eapf,1.068775,1.5,0
2.57,0,eapf,1.163023,1.5,0
2.58,0,eapf,1.257271,1.5,0
2.59,0,eapf,1.351518,1.5,0
2.6,0,eapf,1.445766,1.5,0
2.61,0,eapf,1.540014,1.5,0
2.62,0,eapf,1.634262,1.5,0
2.63,0,eapf,1.728509,1.5,0
2.64,0,eapf,1.822757,1.5,0
2.65,0,eapf,1.917005,1.5,0
2.66,0,eapf,2.011253,1.5,0
2.67,0,eapf,2.105501,1.5,0
2.68,0,eapf,2.199748,1.5,0
2.69,0,eapf,2.293996,1.5,0
2.7,0,eapf,2.388244,1.5,0
2.71,0,eapf,2.482492,1.5,0
2.72,0,eapf,2.576739,1.5,0
2.73,0,eapf,2.670987,1.5,0
2.74,0,eapf,2.765235,1.5,0
2.75,0,eapf,2.859483,1.5,0
2.76,0,eapf,2.953731,1.5,0
2.77,0,eapf,3.047978,1.5,0
2.78,0,eapf,3.142226,1.5,0
2.79,0,eapf,3.236474,1.5,0
2.8,0,eapf,3.330722,1.5,0
2.81,0,eapf,3.424969,1.5,0
2.82,0,eapf,3.519217,1.5,0
2.83,0,eapf,3.613465,1.5,0
2.84,0,eapf,3.707713,1.5,0
2.85,0,eapf,3.801961,1.5,0
2.86,0,eapf,3.896208,1.5,0
2.87,0,eapf,3.990456,1.5,0
2.88,0,eapf,4.084704,1.5,0
2.89,0,eapf,4.178952,1.5,0
2.9,0,eapf,4.2732,1.5,0
2.91,0,eapf,4.367447,1.5,0
2.92,0,eapf,4.461695,1.5,0
2.93,0,eapf,4.555943,1.5,0
2.94,0,eapf,4.650191,1.5,0
2.95,0,eapf,4.744438,1.5,0
2.96,0,eapf,4.838686,1.5,0
2.97,0,eapf,4.932934,1.5,0
2.98,0,eapf,5.027182,1.5,0
2.99,0,eapf,5.12143,1.5,0
3.0,0,eapf,5.215677,1.5,0
3.01,0,eapf,5.309925,1.5,0
3.02,0,eapf,5.404173,1.5,0
3.03,0,eapf,5.498421,1.5,0
3.04,0,eapf,5.592668,1.5,0
3.05,0,eapf,5.686916,1.5,0
3.06,0,eapf,5.781164,1.5,0
3.07,0,eapf,5.875412,1.5,0
3.08,0,eapf,5.96966,1.5,0
3.09,0,eapf,6.063907,1.5,0
3.1,0,eapf,6.158155,1.5,0
3.11,0,eapf,6.252403,1.5,0
3.12,0,eapf,0.063465,1.5,1
3.13,0,eapf,0.157713,1.5,0
3.14,0,eapf,0.251961,1.5,0
3.15,0,eapf,0.346209,1.5,0
3.16,0,eapf,0.440456,1.5,0
3.17,0,eapf,0.534704,1.5,0
3.18,0,eapf,0.628952,1.5,0
3.19,0,eapf,0.7232,1.5,0
3.2,0,eapf,0.817448,1.5,0
3.21,0,eapf,0.911695,1.5,0
3.22,0,eapf,1.005943,1.5,0
3.23,0,eapf,1.100191,1.5,0
3.24,0,eapf,1.194439,1.5,0
3.25,0,eapf,1.288686,1.5,0
3.26,0,eapf,1.382934,1.5,0
3.27,0,eapf,1.477182,1.5,0
3.28,0,eapf,1.57143,1.5,0
3.29,0,eapf,1.665678,1.5,0
3.3,0,eapf,1.759925,1.5,0
3.31,0,eapf,1.854173,1.5,0
3.32,0,eapf,1.948421,1.5,0
3.33,0,eapf,2.042669,1.5,0
3.34,0,eapf,2.136917,1.5,0
3.35,0,eapf,2.231164,1.5,0
3.36,0,eapf,2.325412,1.5,0
3.37,0,eapf,2.41966,1.5,0
3.38,0,eapf,2.513908,1.5,0
3.39,0,eapf,2.608155,1.5,0
3.4,0,eapf,2.702403,1.5,0
3.41,0,eapf,2.796651,1.5,0
3.42,0,eapf,2.890899,1.5,0
3.43,0,eapf,2.985147,1.5,0
3.44,0,eapf,3.079394,1.5,0
3.45,0,eapf,3.173642,1.5,0
3.46,0,eapf,3.26789,1.5,0
3.47,0,eapf,3.362138,1.5,0
3.48,0,eapf,3.456385,1.5,0
3.49,0,eapf,3.550633,1.5,0
3.5,0,eapf,3.644881,1.5,0
3.51,0,eapf,3.739129,1.5,0
3.52,0,eapf,3.833377,1.5,0
3.53,0,eapf,3.927624,1.5,0
3.54,0,eapf,4.021872,1.5,0
3.55,0,eapf,4.11612,1.5,0
3.56,0,eapf,4.210368,1.5,0
3.57,0,eapf,4.304615,1.5,0
3.58,0,eapf,4.398863,1.5,0
3.59,0,eapf,4.493111,1.5,0
3.6,0,eapf,4.587359,1.5,0
3.61,0,eapf,4.681607,1.5,0
3.62,0,eapf,4.775854,1.5,0
3.63,0,eapf,4.870102,1.5,0
3.64,0,eapf,4.96435,1.5,0
3.65,0,eapf,5.058598,1.5,0
3.66,0,eapf,5.152845,1.5,0
3.67,0,eapf,5.247093,1.5,0
3.68,0,eapf,5.341341,1.5,0
3.69,0,eapf,5.435589,1.5,0
3.7,0,eapf,5.529837,1.5,0
3.71,0,eapf,5.624084,1.5,0
3.72,0,eapf,5.718332,1.5,0
3.73,0,eapf,5.81258,1.5,0
3.74,0,eapf,5.906828,1.5,0
3.75,0,eapf,6.001075,1.5,0
3.76,0,eapf,6.095323,1.5,0
3.77,0,eapf,6.189571,1.5,0
3.78,0,eapf,0.000634,1.5,1
3.79,0,eapf,0.094881,1.5,0
3.8,0,eapf,0.189129,1.5,0
3.81,0,eapf,0.283377,1.5,0
3.82,0,eapf,0.377625,1.5,0
3.83,0,eapf,0.471872,1.5,0
3.84,0,eapf,0.56612,1.5,0
3.85,0,eapf,0.660368,1.5,0
3.86,0,eapf,0.754616,1.5,0
3.87,0,eapf,0.848864,1.5,0
3.88,0,eapf,0.943111,1.5,0
3.89,0,eapf,1.037359,1.5,0
3.9,0,eapf,1.131607,1.5,0
3.91,0,eapf,1.225855,1.5,0
3.92,0,eapf,1.320102,1.5,0
3.93,0,eapf,1.41435,1.5,0
3.94,0,eapf,1.508598,1.5,0
3.95,0,eapf,1.602846,1.5,0
3.96,0,eapf,1.697094,1.5,0
3.97,0,eapf,1.791341,1.5,0
3.98,0,eapf,1.885589,1.5,0
3.99,0,eapf,1.979837,1.5,0
4.0,0,eapf,2.074085,1.5,0
4.01,0,eapf,2.168332,1.5,0
4.02,0,eapf,2.26258,1.5,0
4.03,0,eapf,2.356828,1.5,0
4.04,0,eapf,2.451076,1.5,0
4.05,0,eapf,2.545324,1.5,0
4.06,0,eapf,2.639571,1.5,0
4.07,0,eapf,2.733819,1.5,0
4.08,0,eapf,2.828067,1.5,0
4.09,0,eapf,2.922315,1.5,0
4.1,0,eapf,3.016562,1.5,0
4.11,0,eapf,3.11081,1.5,0
4.12,0,eapf,3.205058,1.5,0
4.13,0,eapf,3.299306,1.5,0
4.14,0,eapf,3.393554,1.5,0
4.15,0,eapf,3.487801,1.5,0
4.16,0,eapf,3.582049,1.5,0
4.17,0,eapf,3.676297,1.5,0
4.18,0,eapf,3.770545,1.5,0
4.19,0,eapf,3.864792,1.5,0
4.2,0,eapf,3.95904,1.5,0
4.21,0,eapf,4.053288,1.5,0
4.22,0,eapf,4.147536,1.5,0
4.23,0,eapf,4.241784,1.5,0
4.24,0,eapf,4.336031,1.5,0
4.25,0,eapf,4.430279,1.5,0
4.26,0,eapf,4.524527,1.5,0
4.27,0,eapf,4.618775,1.5,0
4.28,0,eapf,4.713022,1.5,0
4.29,0,eapf,4.80727,1.5,0
4.3,0,eapf,4.901518,1.5,0
4.31,0,eapf,4.995766,1.5,0
4.32,0,eapf,5.090014,1.5,0
4.33,0,eapf,5.184261,1.5,0
4.34,0,eapf,5.278509,1.5,0
4.35,0,eapf,5.372757,1.5,0
4.36,0,eapf,5.467005,1.5,0
4.37,0,eapf,5.561253,1.5,0
4.38,0,eapf,5.6555,1.5,0
4.39,0,eapf,5.749748,1.5,0
4.4,0,eapf,5.843996,1.5,0
4.41,0,eapf,5.938244,1.5,0
4.42,0,eapf,6.032491,1.5,0
4.43,0,eapf,6.126739,1.5,0
4.44,0,eapf,6.220987,1.5,0
4.45,0,eapf,0.032049,1.5,1
4.46,0,eapf,0.126297,1.5,0
4.47,0,eapf,0.220545,1.5,0
4.48,0,eapf,0.314793,1.5,0
4.49,0,eapf,0.409041,1.5,0
4.5,0,eapf,0.503288,1.5,0
4.51,0,eapf,0.597536,1.5,0
4.52,0,eapf,0.691784,1.5,0
4.53,0,eapf,0.786032,1.5,0
4.54,0,eapf,0.880279,1.5,0
4.55,0,eapf,0.974527,1.5,0
4.56,0,eapf,1.068775,1.5,0
4.57,0,eapf,1.163023,1.5,0
4.58,0,eapf,1.257271,1.5,0
4.59,0,eapf,1.351518,1.5,0
4.6,0,eapf,1.445766,1.5,0
4.61,0,eapf,1.540014,1.5,0
4.62,0,eapf,1.634262,1.5,0
4.63,0,eapf,1.728509,1.5,0
4.64,0,eapf,1.822757,1.5,0
4.65,0,eapf,1.917005,1.5,0
4.66,0,eapf,2.011253,1.5,0
4.67,0,eapf,2.105501,1.5,0
4.68,0,eapf,2.199748,1.5,0
4.69,0,eapf,2.293996,1.5,0
4.7,0,eapf,2.388244,1.5,0
4.71,0,eapf,2.482492,1.5,0
4.72,0,eapf,2.576739,1.5,0
4.73,0,eapf,2.670987,1.5,0
4.74,0,eapf,2.765235,1.5,0
4.75,0,eapf,2.859483,1.5,0
4.76,0,eapf,2.953731,1.5,0
4.77,0,eapf,3.047978,1.5,0
4.78,0,eapf,3.142226,1.5,0
4.79,0,eapf,3.236474,1.5,0
4.8,0,eapf,3.330722,1.5,0
4.81,0,eapf,3.424969,1.5,0
4.82,0,eapf,3.519217,1.5,0
4.83,0,eapf,3.613465,1.5,0
4.84,0,eapf,3.707713,1.5,0
4.85,0,eapf,3.801961,1.5,0
4.86,0,eapf,3.896208,1.5,0
4.87,0,eapf,3.990456,1.5,0
4.88,0,eapf,4.084704,1.5,0
4.89,0,eapf,4.178952,1.5,0
4.9,0,eapf,4.2732,1.5,0
4.91,0,eapf,4.367447,1.5,0
4.92,0,eapf,4.461695,1.5,0
4.93,0,eapf,4.555943,1.5,0
4.94,0,eapf,4.650191,1.5,0
4.95,0,eapf,4.744438,1.5,0
4.96,0,eapf,4.838686,1.5,0
4.97,0,eapf,4.932934,1.5,0
4.98,0,eapf,5.027182,1.5,0
4.99,0,eapf,5.12143,1.5,0
5.0,0,eapf,5.215677,1.5,0
5.01,0,eapf,5.309925,1.5,0
5.02,0,eapf,5.404173,1.5,0
5.03,0,eapf,5.498421,1.5,0
5.04,0,eapf,5.592668,1.5,0
5.05,0,eapf,5.686916,1.5,0
5.06,0,eapf,5.781164,1.5,0
5.07,0,eapf,5.875412,1.5,0
5.08,0,eapf,5.96966,1.5,0
5.09,0,eapf,6.063907,1.5,0
5.1,0,eapf,6.158155,1.5,0
5.11,0,eapf,6.252403,1.5,0
5.12,0,eapf,0.063465,1.5,1
5.13,0,eapf,0.157713,1.5,0
5.14,0,eapf,0.251961,1.5,0
5.15,0,eapf,0.346209,1.5,0
5.16,0,eapf,0.440456,1.5,0
5.17,0,eapf,0.534704,1.5,0
5.18,0,eapf,0.628952,1.5,0
5.19,0,eapf,0.7232,1.5,0
5.2,0,eapf,0.817448,1.5,0
5.21,0,eapf,0.911695,1.5,0
5.22,0,eapf,1.005943,1.5,0
5.23,0,eapf,1.100191,1.5,0
5.24,0,eapf,1.194439,1.5,0
5.25,0,eapf,1.288686,1.5,0
5.26,0,eapf,1.382934,1.5,0
5.27,0,eapf,1.477182,1.5,0
5.28,0,eapf,1.57143,1.5,0
5.29,0,eapf,1.665678,1.5,0
5.3,0,eapf,1.759925,1.5,0
5.31,0,eapf,1.854173,1.5,0
5.32,0,eapf,1.948421,1.5,0
5.33,0,eapf,2.042669,1.5,0
5.34,0,eapf,2.136917,1.5,0
5.35,0,eapf,2.231164,1.5,0
5.36,0,eapf,2.325412,1.5,0
5.37,0,eapf,2.41966,1.5,0
5.38,0,eapf,2.513908,1.5,0
5.39,0,eapf,2.608155,1.5,0
5.4,0,eapf,2.702403,1.5,0
5.41,0,eapf,2.796651,1.5,0
5.42,0,eapf,2.890899,1.5,0
5.43,0,eapf,2.985147,1.5,0
5.44,0,eapf,3.079394,1.5,0
5.45,0,eapf,3.173642,1.5,0
5.46,0,eapf,3.26789,1.5,0
5.47,0,eapf,3.362138,1.5,0
5.48,0,eapf,3.456385,1.5,0
5.49,0,eapf,3.550633,1.5,0
5.5,0,eapf,3.644881,1.5,0
5.51,0,eapf,3.739129,1.5,0
5.52,0,eapf,3.833377,1.5,0
5.53,0,eapf,3.927624,1.5,0
5.54,0,eapf,4.021872,1.5,0
5.55,0,eapf,4.11612,1.5,0
5.56,0,eapf,4.210368,1.5,0
5.57,0,eapf,4.304615,1.5,0
5.58,0,eapf,4.398863,1.5,0
5.59,0,eapf,4.493111,1.5,0
5.6,0,eapf,4.587359,1.5,0
5.61,0,eapf,4.681607,1.5,0
5.62,0,eapf,4.775854,1.5,0
5.63,0,eapf,4.870102,1.5,0
5.64,0,eapf,4.96435,1.5,0
5.65,0,eapf,5.058598,1.5,0
5.66,0,eapf,5.152845,1.5,0
5.67,0,eapf,5.247093,1.5,0
5.68,0,eapf,5.341341,1.5,0
5.69,0,eapf,5.435589,1.5,0
5.7,0,eapf,5.529837,1.5,0
5.71,0,eapf,5.624084,1.5,0
5.72,0,eapf,5.718332,1.5,0
5.73,0,eapf,5.81258,1.5,0
5.74,0,eapf,5.906828,1.5,0
5.75,0,eapf,6.001075,1.5,0
5.76,0,eapf,6.095323,1.5,0
5.77,0,eapf,6.189571,1.5,0
5.78,0,eapf,0.000634,1.5,1
5.79,0,eapf,0.094881,1.5,0
5.8,0,eapf,0.189129,1.5,0
5.81,0,eapf,0.283377,1.5,0
5.82,0,eapf,0.377625,1.5,0
5.83,0,eapf,0.471872,1.5,0
5.84,0,eapf,0.56612,1.5,0
5.85,0,eapf,0.660368,1.5,0
5.86,0,eapf,0.754616,1.5,0
5.87,0,eapf,0.848864,1.5,0
5.88,0,eapf,0.943111,1.5,0
5.89,0,eapf,1.037359,1.5,0
5.9,0,eapf,1.131607,1.5,0
5.91,0,eapf,1.225855,1.5,0
5.92,0,eapf,1.320102,1.5,0
5.93,0,eapf,1.41435,1.5,0
5.94,0,eapf,1.508598,1.5,0
5.95,0,eapf,1.602846,1.5,0
5.96,0,eapf,1.697094,1.5,0
5.97,0,eapf,1.791341,1.5,0
5.98,0,eapf,1.885589,1.5,0
5.99,0,eapf,1.979837,1.5,0
6.0,0,eapf,2.074085,1.5,0
6.01,0,eapf,2.168332,1.5,0
6.02,0,eapf,2.26258,1.5,0
6.03,0,eapf,2.356828,1.5,0
6.04,0,eapf,2.451076,1.5,0
6.05,0,eapf,2.545324,1.5,0
6.06,0,eapf,2.639571,1.5,0
6.07,0,eapf,2.733819,1.5,0
6.08,0,eapf,2.828067,1.5,0
6.09,0,eapf,2.922315,1.5,0
6.1,0,eapf,3.016562,1.5,0
6.11,0,eapf,3.11081,1.5,0
6.12,0,eapf,3.205058,1.5,0
6.13,0,eapf,3.299306,1.5,0
6.14,0,eapf,3.393554,1.5,0
6.15,0,eapf,3.487801,1.5,0
6.16,0,eapf,3.582049,1.5,0
6.17,0,eapf,3.676297,1.5,0
6.18,0,eapf,3.770545,1.5,0
6.19,0,eapf,3.864792,1.5,0
6.2,0,eapf,3.95904,1.5,0
6.21,0,eapf,4.053288,1.5,0
6.22,0,eapf,4.147536,1.5,0
6.23,0,eapf,4.241784,1.5,0
6.24,0,eapf,4.336031,1.5,0
6.25,0,eapf,4.430279,1.5,0
6.26,0,eapf,4.524527,1.5,0
6.27,0,eapf,4.618775,1.5,0
6.28,0,eapf,4.713022,1.5,0
6.29,0,eapf,4.80727,1.5,0
6.3,0,eapf,4.901518,1.5,0
6.31,0,eapf,4.995766,1.5,0
6.32,0,eapf,5.090014,1.5,0
6.33,0,eapf,5.184261,1.5,0
6.34,0,eapf,5.278509,1.5,0
6.35,0,eapf,5.372757,1.5,0
6.36,0,eapf,5.467005,1.5,0
6.37,0,eapf,5.561253,1.5,0
6.38,0,eapf,5.6555,1.5,0
6.39,0,eapf,5.749748,1.5,0
6.4,0,eapf,5.843996,1.5,0
6.41,0,eapf,5.938244,1.5,0
6.42,0,eapf,6.032491,1.5,0
6.43,0,eapf,6.126739,1.5,0
6.44,0,eapf,6.220987,1.5,0
6.45,0,eapf,0.032049,1.5,1
6.46,0,eapf,0.126297,1.5,0
6.47,0,eapf,0.220545,1.5,0
6.48,0,eapf,0.314793,1.5,0
6.49,0,eapf,0.409041,1.5,0
6.5,0,eapf,0.503288,1.5,0
6.51,0,eapf,0.597536,1.5,0
6.52,0,eapf,0.691784,1.5,0
6.53,0,eapf,0.786032,1.5,0
6.54,0,eapf,0.880279,1.5,0
6.55,0,eapf,0.974527,1.5,0
6.56,0,eapf,1.068775,1.5,0
6.57,0,eapf,1.163023,1.5,0
6.58,0,eapf,1.257271,1.5,0
6.59,0,eapf,1.351518,1.5,0
6.6,0,eapf,1.445766,1.5,0
6.61,0,eapf,1.540014,1.5,0
6.62,0,eapf,1.634262,1.5,0
6.63,0,eapf,1.728509,1.5,0
